Sample_ID,Heat_Treatment,Grain_Size_um,Temperature_C,Measurement_Batch,Hardness_HV
Q120,Quenched,12.21,1055.24,3,348.58
Q121,Quenched,14.08,1052.71,1,347.77
Q122,Quenched,15.79,1052.58,4,341.07
Q123,Quenched,14.58,1039.8,4,348.89
Q124,Quenched,14.89,1033.11,3,355.94
Q125,Quenched,20.11,1061.42,4,307.44
Q126,Quenched,11.97,1044.55,3,358.5
Q127,Quenched,17.84,1049.51,2,338.56
Q128,Quenched,14.13,1053.27,5,345.47
Q129,Quenched,16.37,1066.29,2,319.55
Q130,Quenched,20.32,1051.61,3,312.97
Q131,Quenched,16.72,1046.05,3,336.8
Q132,Quenched,15.93,1044.76,2,339.84
Q133,Quenched,19.0,1049.63,1,330.89
Q134,Quenched,17.81,1040.91,1,324.85
Q135,Quenched,13.0,1050.29,1,354.35
Q136,Quenched,15.74,1049.48,3,332.03
Q137,Quenched,10.71,1066.42,4,369.91
Q138,Quenched,13.65,1049.16,3,349.24
Q139,Quenched,15.79,1030.76,4,332.69
Q140,Quenched,13.49,1076.74,2,360.63
Q141,Quenched,15.68,1059.57,5,326.94
Q142,Quenched,14.97,1070.82,4,341.18
Q143,Quenched,16.34,1038.43,1,330.16
Q144,Quenched,13.94,1047.78,3,360.15
Q145,Quenched,12.65,1056.74,2,358.83
Q146,Quenched,18.7,1055.36,1,322.66
Q147,Quenched,13.76,1053.07,2,346.31
Q148,Quenched,16.65,1028.0,5,347.82
Q149,Quenched,18.59,1032.88,3,320.95
Q150,Quenched,15.41,1065.18,3,327.77
Q151,Quenched,12.86,1066.95,5,355.41
Q152,Quenched,14.55,1048.93,3,346.37
Q153,Quenched,17.54,1063.9,4,335.97
Q154,Quenched,15.52,1039.77,2,344.34
Q155,Quenched,11.99,1042.06,1,371.25
Q156,Quenched,16.49,1038.98,5,323.41
Q157,Quenched,16.92,1041.5,4,325.27
Q158,Quenched,14.11,1057.23,1,351.05
Q159,Quenched,16.53,1041.38,1,327.56
Q160,Quenched,15.61,1072.4,5,329.0
Q161,Quenched,14.51,1054.6,4,357.47
Q162,Quenched,11.77,1060.85,1,349.0
Q163,Quenched,17.69,1054.9,1,328.29
Q164,Quenched,16.9,1062.14,4,333.38
Q165,Quenched,16.46,1041.32,3,344.73
Q166,Quenched,18.86,1064.47,1,313.56
Q167,Quenched,17.36,1051.41,2,334.9
Q168,Quenched,16.72,1062.09,4,328.29
Q169,Quenched,9.47,1035.6,1,383.15
Q170,Quenched,17.99,1051.81,5,323.32
Q171,Quenched,15.21,1051.45,2,352.04
Q172,Quenched,15.78,1043.81,1,332.14
Q173,Quenched,15.8,1053.13,2,321.14
Q174,Quenched,16.93,1065.4,2,328.13
Q175,Quenched,17.81,1043.04,3,328.51
Q176,Quenched,16.59,1059.62,2,342.63
Q177,Quenched,16.19,1038.73,3,327.89
Q178,Quenched,15.58,1071.09,4,330.68
Q179,Quenched,6.62,1057.85,3,420.47
Q180,Quenched,14.28,1067.25,5,335.91
Q181,Quenched,12.65,1056.72,1,353.41
Q182,Quenched,18.03,1053.91,4,328.43
Q183,Quenched,16.55,1057.93,4,336.73
Q184,Quenched,13.85,1048.64,5,342.51
Q185,Quenched,14.11,1033.82,3,339.95
Q186,Quenched,14.02,1054.47,1,349.26
Q187,Quenched,13.97,1042.44,3,340.88
Q188,Quenched,11.39,1038.98,2,353.46
Q189,Quenched,10.85,1056.36,3,375.59
Q190,Quenched,15.07,1047.21,4,345.08
Q191,Quenched,17.69,1060.28,1,343.15
Q192,Quenched,13.66,1042.11,3,354.32
Q193,Quenched,15.76,1045.29,1,329.67
Q194,Quenched,16.84,1061.5,1,334.72
Q195,Quenched,12.52,1052.8,2,348.35
Q196,Quenched,14.95,1035.23,2,330.69
Q197,Quenched,13.33,1052.58,4,347.49
Q198,Quenched,19.02,1064.81,5,333.0
Q199,Quenched,18.91,1045.21,1,328.42
Q200,Quenched,12.52,1055.98,5,345.71
Q201,Quenched,15.96,1041.51,4,334.28
Q202,Quenched,17.67,1048.63,1,329.84
Q203,Quenched,17.12,1060.9,1,321.1
Q204,Quenched,15.2,1052.19,5,346.05
Q205,Quenched,18.27,1062.89,3,327.09
Q206,Quenched,12.74,1054.25,2,344.36
Q207,Quenched,14.24,1072.19,3,335.61
Q208,Quenched,12.81,1034.35,5,361.4
Q209,Quenched,16.96,1047.83,2,330.9
Q210,Quenched,13.54,1039.15,3,357.78
Q211,Quenched,14.57,1039.84,2,355.09
Q212,Quenched,16.54,1039.93,1,342.38
Q213,Quenched,16.75,1051.68,3,330.67
Q214,Quenched,12.73,1052.26,2,336.65
Q215,Quenched,17.64,1054.27,2,333.14
Q216,Quenched,16.14,1038.77,2,351.55
Q217,Quenched,12.3,1046.76,3,356.6
Q218,Quenched,11.68,1040.36,4,347.0
Q219,Quenched,14.96,1059.36,3,337.47
Q220,Quenched,17.13,1041.3,5,331.62
Q221,Quenched,17.19,1047.86,3,324.97
Q222,Quenched,15.89,1055.6,2,320.03
Q223,Quenched,15.12,1043.84,1,340.75
Q224,Quenched,16.28,1056.94,3,330.82
Q225,Quenched,12.86,1065.96,3,365.77
Q226,Quenched,19.22,1051.9,2,326.17
Q227,Quenched,19.18,1059.02,1,328.86
Q228,Quenched,16.07,1029.27,1,336.36
Q229,Quenched,15.49,1045.71,5,340.39
Q230,Quenched,13.97,1051.85,3,335.58
Q231,Quenched,16.32,1039.47,1,328.86
Q232,Quenched,13.27,1052.08,1,358.59
Q233,Quenched,9.44,1060.6,4,380.47
Q234,Quenched,8.21,1031.2,4,389.11
Q235,Quenched,13.0,1038.11,1,355.94
Q236,Quenched,15.39,1051.85,5,343.74
Q237,Quenched,15.83,1054.6,1,352.17
Q238,Quenched,13.78,1057.38,2,349.29
Q239,Quenched,15.35,1051.11,3,332.92
Q240,Quenched,14.31,1054.62,5,344.56
Q241,Quenched,12.5,1059.03,2,359.81
Q242,Quenched,14.87,1045.86,5,349.62
Q243,Quenched,17.03,1043.91,2,321.96
Q244,Quenched,12.61,1048.31,3,356.63
Q245,Quenched,12.62,1051.99,3,348.57
Q246,Quenched,12.33,1043.42,4,352.69
Q247,Quenched,10.16,1046.06,2,378.48
Q248,Quenched,13.8,1053.98,4,353.28
Q249,Quenched,16.79,1051.58,2,329.5
Q250,Quenched,35.61,1048.15,4,291.06
Q251,Quenched,34.41,1032.59,3,290.01
Q252,Quenched,35.45,1049.96,5,312.61
Q253,Quenched,33.29,1040.3,4,297.28
Q254,Quenched,28.18,1059.83,2,297.73
Q255,Quenched,37.74,1046.91,2,298.78
Q256,Quenched,38.75,1040.04,3,297.86
Q257,Quenched,32.45,1049.38,2,309.09
Q258,Quenched,34.47,1062.71,1,308.29
Q259,Quenched,34.17,1056.31,5,299.04
Q260,Quenched,36.23,1052.2,4,288.93
Q261,Quenched,40.91,1036.74,5,284.57
Q262,Quenched,39.06,1066.22,3,285.96
Q263,Quenched,33.68,1043.78,4,291.94
Q264,Quenched,36.9,1059.34,4,299.22
Q265,Quenched,39.39,1046.75,1,287.64
Q266,Quenched,36.43,1058.38,3,297.93
Q267,Quenched,34.98,1063.07,2,297.72
Q268,Quenched,36.56,1056.48,1,283.27
Q269,Quenched,32.54,1057.56,1,284.4
Q270,Quenched,33.05,1049.02,5,287.01
Q271,Quenched,31.28,1045.66,5,295.36
Q272,Quenched,36.07,1051.38,5,292.51
Q273,Quenched,34.54,1046.6,1,289.05
Q274,Quenched,32.12,1074.67,2,301.97
Q275,Quenched,34.43,1040.08,4,290.05
Q276,Quenched,36.64,1060.02,5,292.66
Q277,Quenched,41.7,1055.17,2,285.99
Q278,Quenched,38.54,1052.3,3,300.73
Q279,Quenched,27.01,1064.8,5,299.01
Q280,Quenched,35.84,1052.98,4,307.33
Q281,Quenched,40.0,1043.65,3,282.8
Q282,Quenched,30.32,1052.92,3,290.51
Q283,Quenched,36.93,1048.17,4,288.99
Q284,Quenched,34.17,1055.03,5,316.77
Q285,Quenched,39.03,1058.13,1,294.31
Q286,Quenched,36.41,1041.41,4,295.36
Q287,Quenched,31.91,1061.95,4,302.94
Q288,Quenched,34.3,1047.45,4,288.53
Q289,Quenched,34.5,1054.44,3,295.92
Q290,Quenched,34.57,1056.17,2,293.56
Q291,Quenched,38.92,1053.67,1,300.83
Q292,Quenched,32.05,1048.91,5,296.39
Q293,Quenched,38.51,1045.11,5,285.98
Q294,Quenched,33.94,1047.31,2,286.25
Q295,Quenched,35.78,1065.65,4,292.93
Q296,Quenched,35.25,1041.34,1,294.68
Q297,Quenched,34.92,1042.81,5,284.66
Q298,Quenched,34.95,1042.37,5,296.2
Q299,Quenched,40.1,1051.36,4,288.49
Q300,Quenched,37.95,1034.75,2,296.38
Q301,Quenched,33.73,1036.46,1,303.19
Q302,Quenched,40.54,1047.39,2,287.04
Q303,Quenched,35.96,1037.12,2,284.46
Q304,Quenched,36.25,1037.94,1,285.53
Q305,Quenched,32.07,1037.2,1,309.46
Q306,Quenched,33.26,1041.53,5,296.53
Q307,Quenched,32.59,1057.31,5,308.57
Q308,Quenched,35.3,1059.56,1,296.06
Q309,Quenched,37.24,1069.19,3,295.41
Q310,Quenched,36.29,1068.82,5,297.88
Q311,Quenched,40.56,1057.86,3,277.8
Q312,Quenched,31.89,1060.28,1,299.54
Q313,Quenched,35.4,1051.31,5,283.78
Q314,Quenched,30.51,1055.2,2,297.58
Q315,Quenched,31.77,1069.44,1,302.05
Q316,Quenched,39.43,1053.71,4,280.42
Q317,Quenched,33.38,1061.53,3,299.11
Q318,Quenched,32.19,1040.66,1,286.45
Q319,Quenched,27.55,1043.34,1,312.8
Q320,Quenched,32.15,1053.12,5,292.34
Q321,Quenched,34.28,1051.5,5,286.75
Q322,Quenched,30.25,1043.8,5,289.95
Q323,Quenched,34.08,1074.07,4,290.16
Q324,Quenched,39.45,1051.73,5,274.22
Q325,Quenched,32.52,1045.57,1,292.6
Q326,Quenched,31.7,1051.52,5,305.39
Q327,Quenched,31.07,1050.25,2,297.36
Q328,Quenched,31.0,1051.88,5,290.53
Q329,Quenched,36.87,1034.06,4,292.16
Q330,Quenched,35.17,1062.92,2,293.71
Q331,Quenched,38.35,1063.49,1,302.51
Q332,Quenched,42.07,1064.7,1,290.33
Q333,Quenched,28.59,1053.25,3,304.99
Q334,Quenched,36.33,1056.62,2,297.58
Q335,Quenched,31.08,1041.34,3,297.71
Q336,Quenched,37.76,1058.33,2,288.98
Q337,Quenched,34.05,1052.52,2,305.87
Q338,Quenched,35.1,1045.4,4,281.39
Q339,Quenched,30.51,1058.65,3,306.35
Q340,Quenched,33.51,1059.03,4,294.24
Q341,Quenched,35.31,1050.61,2,290.51
Q342,Quenched,39.75,1054.38,1,283.37
Q343,Quenched,32.22,1039.68,2,297.97
Q344,Quenched,33.07,1062.43,4,295.33
Q345,Quenched,38.31,1041.01,3,285.96
Q346,Quenched,31.99,1042.95,3,292.32
Q347,Quenched,39.0,1050.62,4,274.74
Q348,Quenched,34.97,1061.15,3,287.94
Q349,Quenched,36.06,1061.14,5,288.0
Q350,Quenched,36.29,1049.95,1,292.36
Q351,Quenched,32.84,1057.73,1,309.71
Q352,Quenched,36.36,1033.11,1,286.89
Q353,Quenched,32.3,1042.81,3,289.61
Q354,Quenched,33.24,1043.01,3,290.39
Q355,Quenched,36.96,1062.52,2,291.55
Q356,Quenched,36.03,1056.55,2,295.75
Q357,Quenched,34.74,1051.85,1,298.42
Q358,Quenched,30.59,1052.82,5,305.23
Q359,Quenched,31.47,1065.68,2,304.83
Q360,Quenched,35.97,1048.3,2,289.75
Q361,Quenched,37.56,1036.86,3,304.11
Q362,Quenched,31.12,1060.87,5,296.11
Q363,Quenched,32.06,1051.82,1,297.9
Q364,Quenched,35.47,1059.54,2,301.42
Q365,Quenched,35.39,1049.55,5,296.41
Q366,Quenched,29.32,1041.61,5,285.89
Q367,Quenched,35.57,1054.03,1,292.26
Q368,Quenched,32.91,1050.1,5,301.91
Q369,Quenched,40.74,1051.85,5,276.76
Q370,Quenched,35.87,1066.17,5,297.08
Q371,Quenched,36.48,1039.01,2,293.8
Q372,Quenched,36.57,1052.86,1,299.24
Q373,Quenched,30.75,1041.81,5,294.34
Q374,Quenched,41.8,1024.09,5,292.04
Q375,Quenched,29.32,1049.51,2,302.69
Q376,Quenched,37.78,1050.31,1,301.84
Q377,Quenched,37.17,1056.24,3,309.72
Q378,Quenched,33.33,1047.82,2,306.04
Q379,Quenched,37.33,1035.11,1,293.38
Q380,Quenched,33.89,1041.78,5,310.73
Q381,Quenched,32.64,1063.17,1,300.5
Q382,Quenched,36.64,1041.63,1,284.5
Q383,Quenched,31.48,1065.83,1,297.76
Q384,Quenched,34.22,1060.5,3,299.36
Q385,Quenched,32.92,1046.82,1,301.64
Q386,Quenched,33.82,1042.71,3,286.69
Q387,Quenched,36.51,1060.48,5,283.36
Q388,Quenched,32.92,1047.59,3,293.47
Q389,Quenched,34.33,1034.54,5,297.62
Q390,Quenched,33.24,1055.62,5,300.04
Q391,Quenched,40.05,1054.17,3,287.89
Q392,Quenched,36.2,1061.38,2,285.57
Q393,Quenched,35.77,1053.5,4,304.12
Q394,Quenched,37.39,1044.51,1,282.44
Q395,Quenched,32.92,1062.7,4,304.97
Q396,Quenched,38.01,1063.67,1,294.38
Q397,Quenched,36.21,1052.33,1,300.36
Q398,Quenched,29.54,1050.6,5,298.09
Q399,Quenched,30.0,1036.77,1,299.41
Q400,Quenched,33.0,1043.92,1,296.13
Q401,Quenched,30.38,1057.61,3,296.46
Q402,Quenched,34.17,1044.43,4,295.67
Q403,Quenched,31.45,1035.43,3,309.12
Q404,Quenched,34.66,1084.96,1,284.35
Q405,Quenched,39.94,1035.37,5,282.43
Q406,Quenched,34.83,1072.57,3,287.84
Q407,Quenched,33.94,1046.93,3,293.75
Q408,Quenched,36.36,1049.15,2,290.26
Q409,Quenched,32.56,1043.28,1,301.79
Q410,Quenched,37.95,1057.83,5,289.51
Q411,Quenched,36.73,1035.6,3,292.87
Q412,Quenched,35.14,1031.6,3,295.58
Q413,Quenched,35.54,1066.1,5,293.98
Q414,Quenched,42.15,1041.96,1,289.64
Q415,Quenched,38.3,1057.46,2,288.02
Q416,Quenched,42.7,1039.15,3,295.69
Q417,Quenched,36.86,1057.08,2,308.38
Q418,Quenched,29.85,1066.84,4,305.61
Q419,Quenched,34.08,1044.73,1,295.81
Q420,Quenched,29.05,1030.67,4,306.42
Q421,Quenched,36.85,1066.89,4,282.9
Q422,Quenched,37.61,1059.26,4,290.95
Q423,Quenched,31.9,1045.26,1,292.26
Q424,Quenched,32.71,1047.82,1,299.74
Q425,Quenched,35.52,1038.89,5,287.2
Q426,Quenched,30.81,1064.2,2,296.68
Q427,Quenched,30.54,1044.65,2,286.41
Q428,Quenched,39.34,1035.81,5,279.48
Q429,Quenched,35.4,1052.14,5,294.92
Q430,Quenched,33.05,1041.4,4,289.59
Q431,Quenched,29.08,1039.7,5,309.44
Q432,Quenched,37.98,1045.7,3,282.56
Q433,Quenched,32.6,1050.86,2,299.49
Q434,Quenched,41.51,1036.19,5,280.03
Q435,Quenched,38.01,1063.85,3,291.91
Q436,Quenched,32.17,1056.77,3,286.22
Q437,Quenched,32.5,1046.35,3,293.31
Q438,Quenched,41.03,1040.97,3,279.94
Q439,Quenched,34.71,1049.11,4,299.54
Q440,Quenched,33.2,1058.99,3,298.68
Q441,Quenched,35.1,1057.45,4,284.21
Q442,Quenched,33.19,1060.59,4,294.05
Q443,Quenched,35.84,1045.2,3,286.46
Q444,Quenched,34.73,1020.75,2,299.97
Q445,Quenched,38.06,1062.48,3,298.05
Q446,Quenched,33.64,1048.33,3,284.74
Q447,Quenched,31.9,1056.66,3,303.16
Q448,Quenched,33.78,1066.69,2,288.87
Q449,Quenched,33.76,1074.34,1,292.89
Q450,Quenched,34.73,1043.5,1,293.56
Q451,Quenched,37.22,1051.34,4,302.87
Q452,Quenched,37.03,1063.67,4,283.36
Q453,Quenched,39.2,1041.56,2,293.69
Q454,Quenched,32.16,1044.18,5,288.78
Q455,Quenched,36.36,1044.12,1,282.53
Q456,Quenched,37.55,1049.72,4,289.96
Q457,Quenched,32.64,1047.8,1,296.42
Q458,Quenched,34.27,1044.06,2,274.12
Q459,Quenched,28.88,1040.34,2,310.47
Q460,Quenched,38.17,1058.12,5,274.04
Q461,Quenched,34.25,1063.38,5,292.96
Q462,Quenched,37.82,1064.83,2,298.72
Q463,Quenched,35.72,1045.19,4,307.49
Q464,Quenched,34.35,1058.54,1,291.3
Q465,Quenched,29.43,1052.36,3,291.36
Q466,Quenched,30.05,1044.29,5,309.37
Q467,Quenched,25.92,1057.34,3,314.08
Q468,Quenched,33.03,1043.83,4,292.28
Q469,Quenched,42.97,1046.24,5,279.59
Q470,Quenched,30.49,1036.23,3,294.58
Q471,Quenched,25.79,1045.36,4,305.89
Q472,Quenched,38.37,1052.54,1,291.0
Q473,Quenched,43.27,1065.69,4,279.65
Q474,Quenched,36.04,1046.47,5,288.54
Q475,Quenched,36.01,1039.62,2,296.14
Q476,Quenched,33.92,1064.97,1,284.06
Q477,Quenched,28.72,1044.95,3,300.0
Q478,Quenched,29.92,1032.52,5,288.81
Q479,Quenched,33.89,1051.33,2,295.23
Q480,Quenched,33.22,1046.75,4,281.85
Q481,Quenched,34.6,1073.0,2,299.74
Q482,Quenched,37.9,1054.75,5,280.13
Q483,Quenched,32.96,1048.54,5,283.39
Q484,Quenched,37.97,1040.76,2,286.71
Q485,Quenched,32.99,1053.3,4,307.74
Q486,Quenched,38.63,1064.57,2,293.47
Q487,Quenched,35.3,1053.12,5,279.11
Q488,Quenched,33.47,1041.53,5,285.66
Q489,Quenched,35.24,1055.39,3,289.88
Q490,Quenched,33.97,1049.51,3,310.03
Q491,Quenched,35.4,1054.49,1,285.87
Q492,Quenched,37.65,1046.45,5,283.12
Q493,Quenched,34.69,1046.22,3,304.07
Q494,Quenched,33.71,1045.82,2,296.1
Q495,Quenched,31.07,1059.42,4,306.05
Q496,Quenched,37.03,1046.32,2,285.3
Q497,Quenched,36.22,1045.4,4,290.68
Q498,Quenched,30.86,1040.58,3,308.21
Q499,Quenched,37.92,1054.54,1,288.3
N000,Normalized,24.24,950.4,3,319.58
N001,Normalized,35.59,938.95,2,294.9
N002,Normalized,19.19,938.38,2,318.27
N003,Normalized,17.78,946.91,4,330.33
N004,Normalized,32.31,943.0,1,303.62
N005,Normalized,38.98,939.33,2,292.78
N006,Normalized,54.01,946.29,5,274.56
N007,Normalized,68.44,947.84,1,253.24
N008,Normalized,49.2,951.42,1,265.84
N009,Normalized,41.19,944.96,3,274.62
N010,Normalized,34.74,939.92,2,289.74
N011,Normalized,20.92,940.27,3,317.61
N012,Normalized,31.7,962.13,2,287.36
N013,Normalized,48.77,937.48,4,285.91
N014,Normalized,43.36,953.63,3,274.68
N015,Normalized,22.51,955.2,3,306.32
N016,Normalized,39.81,948.79,5,287.78
N017,Normalized,38.8,967.68,3,295.11
N018,Normalized,36.78,955.02,2,305.07
N019,Normalized,32.84,968.43,5,300.05
N020,Normalized,40.43,943.49,3,297.55
N021,Normalized,40.82,943.66,3,277.6
N022,Normalized,27.32,955.28,4,320.35
N023,Normalized,37.96,947.39,3,276.24
N024,Normalized,31.29,966.86,1,294.8
N025,Normalized,21.2,953.42,5,323.39
N026,Normalized,27.98,939.55,1,292.74
N027,Normalized,20.72,932.63,5,314.35
N028,Normalized,44.44,949.22,4,274.91
N029,Normalized,36.85,949.11,3,288.44
N030,Normalized,29.77,953.14,3,310.76
N031,Normalized,50.71,962.11,3,277.35
N032,Normalized,33.8,960.79,5,291.36
N033,Normalized,21.56,944.21,3,298.27
N034,Normalized,29.02,937.06,1,305.36
N035,Normalized,54.05,937.66,3,280.34
N036,Normalized,27.09,942.63,4,293.77
N037,Normalized,35.97,946.33,1,291.24
N038,Normalized,41.4,953.05,3,286.84
N039,Normalized,39.53,941.99,3,294.23
N040,Normalized,69.05,952.8,2,261.11
N041,Normalized,23.27,953.62,5,307.89
N042,Normalized,23.98,951.43,1,309.13
N043,Normalized,23.38,938.71,2,322.73
N044,Normalized,30.3,954.68,4,307.22
N045,Normalized,46.05,970.81,5,280.9
N046,Normalized,24.3,952.46,1,318.71
N047,Normalized,46.25,920.47,3,264.29
N048,Normalized,33.47,962.41,1,300.61
N049,Normalized,23.74,942.97,3,305.04
N050,Normalized,19.58,972.66,5,336.66
N051,Normalized,20.94,951.16,3,312.74
N052,Normalized,27.12,933.15,4,299.65
N053,Normalized,31.48,929.35,3,301.97
N054,Normalized,49.59,965.4,4,282.71
N055,Normalized,42.09,961.06,5,281.66
N056,Normalized,25.75,972.26,5,310.99
N057,Normalized,37.43,950.11,1,293.36
N058,Normalized,54.35,949.43,4,277.36
N059,Normalized,58.1,946.17,4,269.32
N060,Normalized,30.13,943.42,2,303.73
N061,Normalized,44.15,946.08,2,292.62
N062,Normalized,50.25,952.17,2,269.01
N063,Normalized,21.07,941.56,3,313.94
N064,Normalized,28.4,933.31,2,303.4
N065,Normalized,64.46,951.6,4,261.11
N066,Normalized,30.26,941.34,3,287.37
N067,Normalized,13.75,917.61,5,355.96
N068,Normalized,31.94,955.53,1,281.72
N069,Normalized,46.4,938.92,2,277.92
N070,Normalized,33.18,956.62,5,300.79
N071,Normalized,41.04,956.38,4,287.72
N072,Normalized,43.88,952.84,1,280.32
N073,Normalized,29.77,974.97,5,293.12
N074,Normalized,28.34,948.62,1,305.73
N075,Normalized,34.68,947.14,2,286.48
N076,Normalized,34.93,956.84,4,294.92
N077,Normalized,33.66,949.45,1,295.79
N078,Normalized,34.07,961.6,5,295.28
N079,Normalized,26.45,937.31,2,302.45
N080,Normalized,41.47,937.48,2,299.65
N081,Normalized,39.64,957.66,5,289.87
N082,Normalized,22.18,938.35,5,314.83
N083,Normalized,29.47,956.09,1,303.17
N084,Normalized,34.05,953.7,3,288.83
N085,Normalized,28.21,943.06,2,300.85
N086,Normalized,40.09,953.67,1,303.6
N087,Normalized,32.46,937.65,5,291.17
N088,Normalized,34.84,940.0,1,292.64
N089,Normalized,29.36,947.63,5,298.3
N090,Normalized,18.21,950.79,4,321.61
N091,Normalized,17.9,946.96,5,332.94
N092,Normalized,39.52,954.33,5,287.74
N093,Normalized,35.88,953.88,5,298.2
N094,Normalized,37.77,965.29,3,295.16
N095,Normalized,34.48,949.05,5,299.97
N096,Normalized,35.32,961.95,2,286.12
N097,Normalized,44.29,959.21,2,287.13
N098,Normalized,37.84,972.94,1,294.07
N099,Normalized,45.25,948.73,3,274.61
N100,Normalized,34.86,945.8,1,290.92
N101,Normalized,30.26,962.58,2,289.79
N102,Normalized,35.1,953.85,2,297.52
N103,Normalized,25.77,962.82,4,313.0
N104,Normalized,29.55,957.17,5,311.19
N105,Normalized,34.93,928.93,2,291.46
N106,Normalized,34.79,953.76,1,296.41
N107,Normalized,32.07,953.11,1,304.03
N108,Normalized,21.84,951.33,5,312.42
N109,Normalized,40.08,948.68,5,280.53
N110,Normalized,42.53,934.08,4,279.27
N111,Normalized,54.22,958.74,3,272.25
N112,Normalized,37.81,953.74,1,283.35
N113,Normalized,33.13,961.02,5,290.8
N114,Normalized,24.44,934.61,1,317.43
N115,Normalized,51.81,955.07,5,275.74
N116,Normalized,35.67,947.65,2,294.23
N117,Normalized,35.09,951.44,1,288.99
N118,Normalized,30.69,947.77,2,294.97
N119,Normalized,30.1,955.44,1,302.24
N120,Normalized,40.71,948.37,3,287.08
N121,Normalized,24.38,939.48,4,316.85
N122,Normalized,53.93,950.86,2,284.01
N123,Normalized,50.51,947.86,5,272.54
N124,Normalized,29.78,949.17,3,306.82
N125,Normalized,25.56,918.12,1,301.24
N126,Normalized,18.09,956.83,2,343.82
N127,Normalized,22.75,946.85,1,309.81
N128,Normalized,41.22,936.52,1,290.5
N129,Normalized,36.4,959.23,1,283.55
N130,Normalized,38.4,956.36,4,287.69
N131,Normalized,19.04,946.73,4,336.88
N132,Normalized,29.41,938.48,5,295.7
N133,Normalized,49.91,951.78,2,293.28
N134,Normalized,32.18,951.23,3,296.93
N135,Normalized,22.61,959.24,3,322.5
N136,Normalized,32.03,945.56,3,300.01
N137,Normalized,26.28,961.95,1,310.49
N138,Normalized,36.6,944.6,4,280.93
N139,Normalized,33.32,936.54,2,291.97
N140,Normalized,38.98,938.68,1,296.47
N141,Normalized,22.98,949.38,4,312.32
N142,Normalized,28.94,949.34,4,303.2
N143,Normalized,45.93,953.28,2,270.32
N144,Normalized,22.06,949.1,2,313.34
N145,Normalized,24.51,959.77,2,318.96
N146,Normalized,35.16,947.39,1,283.78
N147,Normalized,36.09,930.04,5,296.57
N148,Normalized,28.6,948.79,2,304.09
N149,Normalized,30.46,929.93,5,298.0
N150,Normalized,38.86,952.71,1,286.27
N151,Normalized,42.73,960.57,5,280.7
N152,Normalized,24.03,940.14,3,309.39
N153,Normalized,36.94,964.19,5,297.0
N154,Normalized,52.12,958.43,2,273.16
N155,Normalized,31.98,962.06,1,309.9
N156,Normalized,23.95,951.9,2,314.48
N157,Normalized,23.62,940.07,3,309.13
N158,Normalized,31.56,957.81,2,304.72
N159,Normalized,45.18,943.75,2,286.19
N160,Normalized,32.71,951.18,2,284.58
N161,Normalized,35.05,948.29,4,285.66
N162,Normalized,24.56,961.25,3,310.17
N163,Normalized,44.48,957.3,2,271.39
N164,Normalized,23.48,949.19,2,328.13
N165,Normalized,28.46,930.48,2,308.84
N166,Normalized,40.0,943.65,1,286.87
N167,Normalized,17.96,957.04,4,327.38
N168,Normalized,34.89,952.8,1,288.92
N169,Normalized,24.25,934.97,4,297.95
N170,Normalized,33.28,931.93,2,283.21
N171,Normalized,29.8,951.96,3,314.07
N172,Normalized,62.29,939.43,5,280.7
N173,Normalized,29.43,940.39,5,297.35
N174,Normalized,57.56,956.73,2,278.85
N175,Normalized,39.49,962.02,1,291.07
N176,Normalized,26.04,942.49,3,312.15
N177,Normalized,36.57,949.55,4,280.97
N178,Normalized,30.23,949.26,2,287.38
N179,Normalized,35.61,948.36,3,300.44
N180,Normalized,26.73,950.41,3,292.52
N181,Normalized,54.98,957.56,4,273.14
N182,Normalized,43.71,943.26,3,280.61
N183,Normalized,33.43,934.75,1,291.9
N184,Normalized,55.63,966.9,1,275.94
N185,Normalized,33.86,960.89,1,289.77
N186,Normalized,46.03,938.96,3,283.84
N187,Normalized,33.5,951.36,1,296.02
N188,Normalized,37.27,960.11,4,304.78
N189,Normalized,32.32,957.49,3,287.05
N190,Normalized,34.08,954.62,5,294.42
N191,Normalized,34.85,948.3,3,296.18
N192,Normalized,27.09,967.27,4,303.88
N193,Normalized,29.36,952.21,5,292.14
N194,Normalized,31.03,944.85,3,307.53
N195,Normalized,35.48,958.71,1,294.7
N196,Normalized,32.81,950.96,2,287.15
N197,Normalized,47.08,953.5,2,283.23
N198,Normalized,42.7,952.03,1,296.08
N199,Normalized,31.22,954.97,2,298.18
N200,Normalized,50.13,940.22,2,277.67
N201,Normalized,58.08,935.49,1,283.14
N202,Normalized,17.94,964.34,1,323.07
N203,Normalized,43.8,952.5,3,295.2
N204,Normalized,26.9,957.71,3,312.86
N205,Normalized,42.11,932.4,1,278.29
N206,Normalized,48.01,960.67,4,274.7
N207,Normalized,25.45,944.79,2,305.34
N208,Normalized,19.0,941.94,3,313.35
N209,Normalized,42.55,949.37,2,286.14
N210,Normalized,34.49,940.22,5,287.5
N211,Normalized,20.07,949.98,1,324.83
N212,Normalized,70.73,948.64,4,256.36
N213,Normalized,39.94,960.6,5,293.49
N214,Normalized,40.49,965.13,5,291.6
N215,Normalized,49.89,964.82,5,272.93
N216,Normalized,27.82,927.35,1,306.79
N217,Normalized,34.44,940.65,3,294.3
N218,Normalized,22.29,927.25,1,326.87
